Zn Content (wt. %),Co Cotent (wt. %),Fe Cotent (wt. %),N Content (at. %),O Content (at. %),S Content (at. %),Pyridinic Ratio,Pyrrolic Ratio,Graphitic Ratio,Oxidized Ratio,Content of Pyridinic Species (at. %),Content of Pyrrolic Species (at. %),Content of Graphitic Species (at. %),Content of Oxidized Species (at. %),Raman ID/IG Ratio,BET Surface Area (m2 g-1),Micropore Ratio,Mesopore Ratio,Catalyst Loading on RDE/RRDE(mg cm-2),Fe Precursor Ratio,Zn Precursor Ratio,2-Methylimidazole Precursor Ratio,Additive (Other) Precursor Ratio,ZIF Preparation Temperature (¡æ),ZIF Preparation Time (h),One-Pot Method,Post-Adsorb Method,Carbon-Derivative Adsorb Method,Pyrolysis Temperature (¡æ),Pyrolysis Time (h),Temperature Rising Rate (¡æ min-1),Seconde Pyrolysis,Acid Wash,Half Wave Potential in Acid Condition (vs. RHE),HW_0.78,HW_0.8,HW_0.82,Rotating Speed (rpm),PYMT_0.01,PYMT_0.02,PYMT_0.03
0,0,0.01,0.0551,0.083117685,0,0.509811113,0.093526499,0.303135889,0.093526499,0.028090592,0.00515331,0.016702787,0.00515331,0.986067737,1255,0.36408,0.63592,0.5,0.001,0.069132337,0.930867663,0,25,24,0,0,1,950,3,5,0,1,0.78,1,0,0,1600,1,1,0
0,0,0,0.022,0.011,0,0.42,0.01,0.48,0.1,0.00924,0.00022,0.01056,0.0022,1.38,699,0.447,0.384,0.8,0,0.3125,0.625,0,120,24,1,0,0,1100,1,16.81048918,0,0,0.675,0,0,0,900,0,0,0
0,0,0,0.022,0.011,0,0.352882704,0.01,0.551689861,0.095427435,0.007763419,0.00022,0.012137177,0.002099404,1.34,821,0.443,0.355,0.8,0,0.3125,0.625,0,120,24,1,0,0,1100,1,15.03618089,0,1,0.654,0,0,0,900,0,0,0
0,0,0,0.013,0.011,0,0.301204819,0.01,0.602409639,0.096385542,0.003915663,0.00013,0.007831325,0.001253012,1.28,658,0.21283,0.52152,0.8,0,0.238095238,0.476190476,0.238095238,120,24,0,0,1,1100,1,10.80735591,0,1,0.8,1,1,0,900,0,0,0
0.0125,0.0252,0,0.0311,0.1664,0,0.663987138,0.026045016,0.271061093,0.038906752,0.02065,0.00081,0.00843,0.00121,1.02,1539,0,0.55081,0.493627396,0,0.086206897,0.907441016,0.001814882,40,24,1,0,0,900,3,5,0,0,0.78,1,0,0,1600,1,1,0
0,0.01923348,0,0.057492343,0.097165031,0,0.440250943,0.45635012,0.103398937,0.01,0.025311058,0.026236638,0.005944647,0.000574923,0.98,1037,1,0,0.58,0,0.182761854,0.803442272,0,25,0.25,1,0,0,1000,2,5,0,0,0.72,0,0,0,1600,1,1,0
0,0.0117,0.0093,0.09069,0.130509972,0,0.25529,0.52344,0.22127,0.01,0.02315225,0.047470774,0.020066976,0.0009069,1.082694104,858.9389896,0.36623287,0.588408778,1.095,0.14247619,0.14247619,0.572571429,0,25,6,1,0,0,900,2,5,1,0,0.863,1,1,1,1600,1,1,0
0,0,0.03,0.054166792,0.085981497,0,0.42,0.18,0.175,0.225,0.022750053,0.009750023,0.009479189,0.012187528,1.26,1264.9,0.91894,0.08106,0.4,0.000954404,0.121609556,0.87743604,0,220,18,1,0,0,1000,2,10,0,0,0.805,1,1,0,1600,1,1,0
0,0,0.03,0.05014993,0.091016654,0,0.363636364,0.202020202,0.181818182,0.252525253,0.018236338,0.010131299,0.009118169,0.012664124,1.398073159,879.73393,0.394126656,0.561560728,0.4,0.00326775,0.23279029,0.763941961,0,25,24,0,1,0,1000,2,10,0,0,0.76,0,0,0,1600,1,0,0
0,0,0.0317,0.0657,0.053592308,0,0.532724505,0.080669711,0.316590563,0.070015221,0.035,0.0053,0.0208,0.0046,1.03,754,0,0.20057,0.5,0.048211364,0.043780542,0.634566493,0.321652965,25,24,0,1,0,950,3,2,0,1,0.78,1,0,0,1600,1,1,1
0.0258,0,0.0147,0.0454,0.0244,0,0.248017621,0.01,0.453964758,0.298017621,0.01126,0.000454,0.02061,0.01353,2.38,757.37,0.2,0.8,0.592286283,0.006537533,0.170940171,0.829059829,0,25,24,1,0,0,1000,2,19.73993576,0,0,0.8,1,1,0,1600,1,0,0
0.0247,0,0.0146,0.0535,0.0287,0,0.241448692,0.01,0.442655936,0.315895372,0.012917505,0.000535,0.023682093,0.016900402,1.836319817,1483.2,0.8,0.2,0.637771741,0.006389784,0.170940171,0.829059829,0,25,24,1,0,0,1000,2,20.76065771,0,0,0.72,0,0,0,1600,1,0,0
0,0.042,0,0.061,0.021,0,0.376237624,0.01,0.440594059,0.183168317,0.022950495,0.00061,0.026876238,0.011173267,1.44,324,0.52,0.35,0.8,0.076923077,0.173076923,0.75,0,60,0.5,1,0,0,900,3,30,0,1,0.79,1,0,0,900,1,1,0
0,0.048,0,0.074,0.065,0,0.453,0.01,0.412,0.135,0.033522,0.00074,0.030488,0.00999,1.49,479,0.65,0.16,0.8,0.072111051,0.162249865,0.703082747,0.062556337,60,0.5,1,0,0,900,3,30,0,1,0.81,1,1,0,900,1,1,1
0,0.05636,0,0.048,0.055,0,0.432432432,0.01,0.44044044,0.127127127,0.020756757,0.00048,0.021141141,0.006102102,1.5,500,0.71,0.07,0.8,0.073072707,0.164413592,0.712458897,0.050054805,60,0.5,1,0,0,900,3,30,0,1,0.82,1,1,1,900,1,1,0
0,0.05314,0,0.056,0.073,0,0.445362718,0.01,0.330578512,0.22405877,0.024940312,0.00056,0.018512397,0.012547291,1.48,426,0.27,0.13,0.8,0.076886112,0.172993753,0.749639596,0.000480538,60,0.5,1,0,0,900,3,30,0,1,0.82,1,1,1,900,1,1,0
0.024,0.062,0,0.091,0.024,0,0.479442489,0.01,0.496558309,0.023999202,0.043629266,0.00091,0.045186806,0.002183927,1.52,825,0.94,0.01,0.8,0.07680639,0.172814378,0.748862305,0.001516926,60,0.5,1,0,0,900,3,30,0,1,0.84,1,1,1,900,1,1,1
0,0,0.03,0.0578,0.054666539,0,0.407279029,0.022530329,0.551126516,0.019064125,0.023540728,0.001302253,0.031855113,0.001101906,1.03,1021,0.20475,0.61965,0.6,0.003557105,0.124498671,0.871944225,0,25,24,0,1,0,1000,2,5,0,1,0.8,1,1,0,1600,1,1,0
0.01,0,0.021,0.045,0.056149317,0,0.596546311,0.141287284,0.050235479,0.211930926,0.026844584,0.006357928,0.002260597,0.009536892,0.84,640,0.84429,0,0.8,0.002850201,0.190013368,0.807136431,0,60,24,1,0,0,1100,1,4.660167225,0,0,0.88,1,1,1,900,1,1,0
0,0.043,0,0.0517,0.041,0,0.513618677,0.194552529,0.291828794,0.01,0.026554086,0.010058366,0.015087549,0.000517,1.25,830,0.45982,0.4936,0.4,0,0.141339492,0.84295612,0,25,24,1,0,0,900,1,5,0,0,0.79,1,0,0,1600,1,1,0
0,0.014,0,0.067,0.341,0,0.494768311,0.278026906,0.227204783,0.01,0.033149477,0.018627803,0.01522272,0.00067,1.25,830,0.28965,0.63437,0.4,0,0.07852194,0.84295612,0,25,24,1,0,0,900,1,5,0,0,0.73,0,0,0,1600,1,1,1
0,0,0.0603,0.0482,0.0292,0,0.502074689,0.010373444,0.334024896,0.153526971,0.0242,0.0005,0.0161,0.0074,0.932375892,731,0.85636,0.14364,0.817,0.00336749,0.195017799,0.781288912,0.020325799,64.90489666,22.99691501,0,1,0,1050,1,4.416004706,1,0,0.85,1,1,1,1500,1,1,0
0,0,0.00055,0.0648,0.0269,0,0.458333333,0.063271605,0.367283951,0.111111111,0.0297,0.0041,0.0238,0.0072,1.03379892,894,0.94855,0.05145,0.817,0.00336749,0.195017799,0.781288912,0.020325799,75.3601097,9.661404457,0,1,0,1050,1,5.257256293,1,0,0.73,0,0,0,1500,1,1,0
0,0,0.00256,0.0479,0.0163,0,0.461377871,0.029227557,0.361169102,0.14822547,0.0221,0.0014,0.0173,0.0071,1.052058855,1257,0.88305,0.11695,0.817,0.00336749,0.195017799,0.781288912,0.020325799,84.69646655,15.38155393,0,1,0,1050,1,5.794854339,1,0,0.73,0,0,0,1500,1,1,0
0,0,0.00106,0.0698,0.026,0,0.437677054,0.066572238,0.325779037,0.169971671,0.030549858,0.004646742,0.022739377,0.011864023,1.037238206,923,0.93391,0.06609,0.817,0.00336749,0.195017799,0.781288912,0.020325799,72.78054008,10.79115333,0,1,0,1050,1,5.288101666,1,0,0.73,0,0,0,1500,1,1,1
0,0,0.00072,0.0742,0.016,0,0.471698113,0.080862534,0.334231806,0.113207547,0.035,0.006,0.0248,0.0084,1.054247999,1140,0.95351,0.04649,0.817,0.00336749,0.195017799,0.781288912,0.020325799,79.41534762,12.46394473,0,1,0,1050,1,4.997204484,1,0,0.7,0,0,0,1500,1,1,1
0.0032,0,0.0532,0.07432,0.10185,0,0.596365744,0.167133922,0.165862573,0.098099744,0.044321902,0.012421393,0.012326906,0.007290773,1.000442632,904.5,0.28811,0.71189,0.5,0.005570893,0.105846973,0.888582134,0,25,24,1,0,0,950,2,5,0,0,0.82,1,1,1,1600,1,1,1
0.0003,0,0.0509,0.07722,0.11,0,0.540677858,0.181225738,0.186536893,0.091263606,0.041751144,0.013994251,0.014404379,0.007047376,1.001617566,495.99,0.25259,0.74741,0.5,0.004784892,0.09091294,0.763211382,0.141090786,25,24,1,0,0,950,2,5,0,0,0.81,1,1,0,1600,1,1,1
0.0092,0,0.0553,0.07288,0.12901,0,0.551437092,0.174003826,0.166717553,0.104092202,0.040188735,0.012681399,0.012150375,0.00758624,1.005310814,706.3,0.35408,0.64592,0.5,0.005570893,0.105846973,0.888582134,0,25,24,1,0,0,950,2,5,0,0,0.81,1,1,0,1600,1,1,1
0.0002,0,0.0518,0.08448,0.09894,0,0.558098391,0.18267187,0.205042937,0.066774937,0.047148152,0.01543212,0.017322027,0.005641147,1.001823223,507.66,0.19964,0.80036,0.5,0.004784892,0.09091294,0.763211382,0.141090786,25,24,1,0,0,950,2,5,0,0,0.8,1,1,0,1600,1,1,1
0,0.0124,0.0172,0.036,0.029,0,0.353389312,0.01,0.56253128,0.084079408,0.012722015,0.00036,0.020251126,0.003026859,0.95,565,0.14338,0.54014,0.8,0.032258065,0.107526882,0.860215054,0,25,24,1,0,0,1100,1,5.187500494,0,0,0.8,1,1,0,900,1,0,0
0,0,0.027952863,0.086439271,0.086996542,0,0.534884524,0.175236368,0.233656208,0.050025034,0.046235028,0.015147304,0.020197072,0.004324127,1.035389411,980,0.29,0.71,0.4,0.019607843,0.196078431,0.784313725,0,120,4,1,0,0,900,3,3.676853866,0,0,0.765,0,0,0,1600,1,1,1
0,0,0.049,0.033,0.070879067,0,0.443030842,0.12345387,0.348089993,0.107174401,0.014620018,0.004073978,0.01148697,0.003536755,1.034127979,626,0.22,0.78,0.4,0.00990099,0.099009901,0.396039604,0.495049505,120,4,1,0,0,900,3,3.169492648,0,0,0.77,0,0,0,1600,1,0,0
0,0,0.049,0.033,0.069992114,0,0.43158479,0.118447623,0.354926861,0.114081957,0.014242298,0.003908772,0.011712586,0.003764705,1.048720301,622,0.25,0.75,0.4,0.013157895,0.131578947,0.526315789,0.328947368,120,4,1,0,0,900,3,3.324252797,0,0,0.77,0,0,0,1600,1,0,0
0.004,0,0.0112,0.034,0.019,0,0.403772473,0.01,0.457942823,0.138284704,0.013728264,0.00034,0.015570056,0.00470168,1.71,396,0.12125,0.57044,0.6,0.001475824,0.191859469,0.806664707,0,25,24,0,0,1,700,1,30,0,0,0.84,1,1,1,900,1,0,0
0.007,0,0.0033,0.032,0.022,0,0.399,0.01,0.471,0.13,0.012768,0.00032,0.015072,0.00416,1.71,396,0.12125,0.57044,0.6,0.001475824,0.191859469,0.806664707,0,25,24,0,0,1,400,1,30,0,0,0.78,1,0,0,900,1,0,0
0,0,0.0128,0.022,0.017,0,0.29,0.01,0.565,0.145,0.00638,0.00022,0.01243,0.00319,1.71,396,0.12125,0.57044,0.6,0.001475824,0.191859469,0.806664707,0,25,24,0,0,1,1100,1,30,0,0,0.79,1,0,0,900,0,0,0
0,0,0.052,0.044,0.077831835,0,0.560871246,0.172395314,0.21067357,0.055124749,0.024678335,0.007585394,0.009269637,0.002425489,0.99,1323.7,0.12926,0.87074,0.622,0.001782511,0.110913054,0.887304434,0,25,48,0,1,0,900,4,3,1,1,0.76,0,0,0,1600,1,1,0
0,0,0.012,0.117,0.080999856,0,0.541309755,0.151617013,0.196695449,0.082843953,0.063333241,0.017739191,0.023013368,0.009692743,0.95,622.4,0.6535,0.3464,0.622,0.001782511,0.110913054,0.887304434,0,25,48,0,1,0,900,2,3,0,1,0.68,0,0,0,1600,1,1,1
0,0,0.047,0.05,0.074844059,0,0.596996816,0.1535158,0.175652302,0.079723699,0.029849841,0.00767579,0.008782615,0.003986185,0.89,1263.9,0.8616,0.1383,0.622,0.001782511,0.110913054,0.887304434,0,25,48,0,1,0,900,2,3,1,1,0.72,0,0,0,1600,1,1,0
0,0,0.015,0.102,0.079567853,0,0.544245511,0.160072287,0.198069697,0.066044491,0.055513042,0.016327373,0.020203109,0.006736538,0.97,689,0.7936,0.2063,0.622,0.001782511,0.110913054,0.887304434,0,25,48,0,1,0,900,4,3,0,1,0.735,0,0,0,1600,1,1,1
0,0,0.0058,0.0701,0.056044903,0,0.2664,0.1971,0.3159,0.2206,0.01867464,0.01381671,0.02214459,0.01546406,1.97,465,0.6275,0.3724,0.4,0.042935363,0.238172864,0.686771576,0.039502003,86.51748197,13.4901488,0,1,0,1000,1,9.718282006,1,1,0.64,0,0,0,1600,1,0,0
0,0,0.0058,0.0633,0.070371464,0,0.2888,0.168,0.2384,0.3048,0.01828104,0.0106344,0.01509072,0.01929384,2.22,1167,0.4045,0.5955,0.4,0.025064534,0.263154755,0.677960496,0.03618295,77.98037169,13.21335981,0,1,0,1000,1,7.991162892,1,1,0.744,0,0,0,1600,1,0,0
0,0,0.0058,0.00707,0.060293572,0,0.2746,0.1588,0.3972,0.1694,0.001941422,0.001122716,0.002808204,0.001197658,1.98,761.3295932,0.3432,0.6567,0.4,0.0341967,0.214542564,0.677678262,0.073917616,83.01482042,13.64475816,0,1,0,1000,1,8.113887068,1,1,0.729,0,0,0,1600,0,0,0
0.006,0,0.02,0.0221,0.0118,0,0.227272727,0.01,0.613636364,0.159090909,0.005022727,0.000221,0.013561364,0.003515909,0.88,624,0.1294,0.4113,0.8,0.004775549,0.191021968,0.804202483,0,60,24,1,0,0,1100,1,6.277123915,0,0,0.85,1,1,1,900,0,0,0
0,0,0.021283566,0.058476868,0.057195917,0,0.353092784,0.136597938,0.368556701,0.141752577,0.02064776,0.00798782,0.021552042,0.008289247,0.969431144,1036,0.694,0.294,0.578986059,0.005528173,0.105035286,0.889436541,0,25,1,1,0,0,900,2,2,1,1,0.735,0,0,0,1600,1,1,0
0,0,0.021269789,0.062400608,0.064203241,0,0.384313725,0.184313725,0.321568627,0.109803922,0.02398141,0.011501289,0.020066078,0.006851831,1.011089976,774,0.613,0.342,0.57002697,0.011056346,0.099507113,0.889436541,0,25,1,1,0,0,900,2,2,1,1,0.71,0,0,0,1600,1,1,0
0,0,0.021216732,0.06081256,0.062983431,0,0.363636364,0.156565657,0.393939394,0.085858586,0.022113658,0.009521158,0.023956463,0.00522128,1.00549856,736,0.509,0.462,0.536563331,0.016584519,0.09397894,0.889436541,0,25,1,1,0,0,900,2,2,1,1,0.68,0,0,0,1600,1,1,0
0,0,0.032500722,0.065501574,0.077107417,0,0.314102564,0.173076923,0.461538462,0.051282051,0.020574212,0.011336811,0.030231496,0.003359055,1.036239507,552,0.249,0.708,0.483236761,0.027640865,0.082922594,0.889436541,0,25,1,1,0,0,900,2,2,1,1,0.605,0,0,0,1600,1,1,0
0,0.0178,0.010307455,0.0381,0.0592,0,0.188481675,0.348167539,0.248691099,0.214659686,0.007181152,0.013265183,0.009475131,0.008178534,1.009496923,260.52,0.376097205,0.543553567,0.51,0,0.073470078,0.857142857,0,25,12,1,0,0,900,3,2,1,1,0.6,0,0,0,1600,0,0,0
0,0.0031,0.010720477,0.0038,0.6809,0,0.394736842,0.01,0.105263158,0.5,0.0015,0.000038,0.0004,0.0019,1.095754811,342.37,0.604179287,0.389644544,0.51,0,0.068352925,0.857142857,0,25,12,1,0,0,900,3,2,1,1,0.65,0,0,0,1600,0,0,0
0,0.0076,0.015207762,0.0536,0.0517,0,0.167924528,0.509433962,0.096226415,0.226415094,0.009000755,0.02730566,0.005157736,0.012135849,1.017908729,234.3,0.366155676,0.537768466,0.51,0,0.081599827,0.855303221,0.001819402,25,12,1,0,0,900,3,2,1,1,0.72,0,0,0,1600,0,0,0
0,0.0076,0.013617663,0.0374,0.2766,0,0.264705882,0.318181818,0.139037433,0.278074866,0.0099,0.0119,0.0052,0.0104,1.084483274,418.75,0.362036479,0.584571302,0.51,0,0.15957586,0.784949393,0.012311358,25,12,1,0,0,900,3,2,1,1,0.6,0,0,0,1600,0,0,0
0,0,0.017857628,0.052311552,0.0586066,0,0.369507188,0.113449121,0.4086322,0.133752749,0.019329494,0.0059347,0.021376185,0.006996814,1.079277944,322,0,0.0409,0.8,0.000617115,0.285129823,0.714253063,0,25,1,1,0,0,1050,2,4,0,0,0.73,0,0,0,1600,1,0,0
0,0,0.0405,0.066,0.078683859,0,0.453339345,0.104056468,0.364197638,0.078406549,0.029920397,0.006867727,0.024037044,0.005174832,1.04,525,0,1,0.35,0.006725444,0.031649147,0.82706002,0.134565389,25,8,0,1,0,950,2,2,0,0,0.745,0,0,0,1600,1,1,0
0,0.2996,0.014511174,0.0991,0.083041952,0.0151,0.96,0.01,0.01,0.01,0.095136,0.000991,0.000991,0.000991,1.133813712,382.79,0,1,0.493552096,0.055555556,0.076500252,0.930555556,0.013888889,25,6,1,0,0,700,0.17,5,0,0,0.78,1,0,0,1600,1,1,1
0,0,0.038,0.0709,0.093642021,0,0.395061728,0.21399177,0.390946502,0.01,0.028009877,0.015172016,0.027718107,0.000709,1.041568835,1009,0.136625396,0.750168808,0.477602945,0.008031933,0.24339191,0.730175729,0.018400428,49.0672529,10.97494015,1,0,0,950,3,2,0,0,0.74,0,0,0,1600,1,1,0
0,0,0.034312249,0.088172657,0.081883449,0,0.704003407,0.248722317,0.047274276,0.01,0.062073851,0.021930508,0.004168299,0.000881727,1.018871382,681,0.323310049,0.655357025,0.5,0.019210715,0.091954023,0.908045977,0,25,1,0,1,0,900,2,5,0,1,0.78,1,0,0,1600,1,1,1
0,0,0.034271808,0.0464,0.0667,0,0.459745305,0.20030218,0.269803583,0.070148932,0.021332182,0.009294021,0.012518886,0.00325491,1.031182972,666,0.31425172,0.609841167,0.479953658,0.03612816,0.060152222,0.488092315,0.451755463,25,1,1,0,0,900,2,2,0,1,0.797,1,0,0,1600,1,1,0
0,0,0.011028058,0.051466854,0.070077986,0,0.424348864,0.146458241,0.313983844,0.126191554,0.021839901,0.007537745,0.016159761,0.006494682,0.963418195,1099.75,0.421258262,0.546753368,0.56,0.000510204,0.009693878,0.989795918,0,25,10,1,0,0,1000,1,5,1,0,0.81,1,1,0,1600,1,1,0
0,0,0.009536667,0.050232605,0.070513375,0,0.418202716,0.144578832,0.309732167,0.135768944,0.021007412,0.007262571,0.015558654,0.006820028,0.982929217,752.7,0.417248802,0.558238795,0.56,0.000306122,0.009897959,0.989795918,0,25,10,1,0,0,1000,1,5,1,0,0.77,0,0,0,1600,1,1,0
0,0,0.010672294,0.051728659,0.064543084,0,0.41291059,0.1348318,0.308968703,0.143714383,0.021359311,0.006974668,0.015982537,0.007434152,0.965339132,822.02,0.421401237,0.537231432,0.56,0.000816327,0.009387755,0.989795918,0,25,10,1,0,0,1000,1,5,1,0,0.8,1,1,0,1600,1,1,0
0,0,0.01244582,0.052391879,0.062982015,0,0.427891343,0.134880522,0.305958166,0.148268892,0.022418031,0.007066644,0.016029723,0.007768086,0.969297872,601.07,0.417625173,0.544172385,0.56,0.001020408,0.009183673,0.989795918,0,25,10,1,0,0,1000,1,5,1,0,0.8,1,1,0,1600,1,1,0
0.0345,0,0.0147,0.1015,0.085434255,0,0.552437223,0.228951256,0.171344165,0.047267356,0.056072378,0.023238552,0.017391433,0.004797637,1.06,705,0.346947793,0.641044854,0.622,0.007992644,0.47142453,0.520582826,0,25,48,0,1,0,900,4,3,0,1,0.75,0,0,0,2500,1,1,1
0,0.106,0,0.0085,0.090901242,0,0.522222222,0.477777778,0.01,0.01,0.004438889,0.004061111,0.000085,0.000085,1.158444327,484,0.356862758,0.673333016,0.6,0,0.16,0.8,0,25,10.56581926,1,0,0,900,3,4.33134749,0,0,0.761,0,0,0,2500,0,0,0
0,0,0.0035,0.0497,0.0924,0,0.406438632,0.221327968,0.3722334,0.01,0.0202,0.011,0.0185,0.000497,1.72,1498,0,0.75,0.4,0.020772819,0.110025526,0.869201655,0,25,24,1,0,0,850,1,5,0,1,0.77,0,0,0,1600,1,1,0
0,0,0.0032,0.0328,0.0789,0,0.399390244,0.262195122,0.338414634,0.01,0.0131,0.0086,0.0111,0.000328,1.57,1323,0,0.757,0.4,0.020772819,0.110025526,0.869201655,0,25,24,1,0,0,950,1,5,0,1,0.78,1,0,0,1600,1,0,0
0,0,0.0039,0.0263,0.0664,0,0.209125475,0.292775665,0.498098859,0.01,0.0055,0.0077,0.0131,0.000263,1.38,1376,0,0.751,0.4,0.020772819,0.110025526,0.869201655,0,25,24,1,0,0,1050,1,5,0,1,0.77,0,0,0,1600,0,0,0
0,0.015,0,0.1029,0.0506,0,0.627793975,0.01,0.372206025,0.01,0.0646,0.001029,0.0383,0.001029,1.03,446.8,0.39,0.61,0.3,0,0.108416709,0.88897893,0,25,4,1,0,0,750,3,4.265388123,0,0,0.73,0,0,0,1600,1,1,1
0,0.0159,0,0.0903,0.0703,0,0.61572536,0.01,0.38427464,0.01,0.0556,0.000903,0.0347,0.000903,1.01,398.3,0.34,0.66,0.3,0,0.101583974,0.88897893,0,25,4,1,0,0,750,3,4.549119845,0,0,0.705,0,0,0,1600,1,1,1
0.026,0,0,0.0493,0.059406635,0,0.325803556,0.097529617,0.454165275,0.123482345,0.016062115,0.00480821,0.022390348,0.00608768,1.119127684,884.9,0.425,0.575,0.500925232,0,0.472953,0.522613065,0,25,24,0,1,0,950,1,5,0,1,0.76,0,0,0,1600,1,0,0
0.083,0.3,0,0.04,0.058264248,0,0.470812248,0.091748368,0.343663467,0.122408968,0.01883249,0.003669935,0.013746539,0.004896359,1.75,285.9,0.0937,0.9063,0.516506679,0,0.297017267,0.666666667,0,120,12,1,0,0,900,0.167,10,0,0,0.71,0,0,0,1600,1,0,0
0,0,0.0335,0.0688,0.076249316,0,0.447878082,0.137051295,0.310152118,0.116631334,0.030814012,0.009429129,0.021338466,0.008024236,0.987220894,969,0.337,0.663,0.56,0.047192072,0.008966494,0.943841435,0,60,12,1,0,0,1000,2.760517795,4.132717238,0,0,0.82,1,1,1,1600,1,1,1
